Description and notes:,,,,,,,,
0:06:43,84.5547,0,0,0.2,29.1,,0.25,
0:06:43,83.5887,0,0,0.2,29.1,,0.25,
0:06:44,82.1468,0,0,0.2,29.1,,0.25,
0:06:44,80.928,1,1,0.5,29.7,,0.7,
0:06:45,79.8297,1,1,0.5,29.7,,0.7,
0:06:45,78.3494,1,1,0.5,29.7,,0.7,
0:06:46,77.4793,1,1,0.5,29.7,,0.7,
0:06:46,77.3395,1,1,0.5,29.7,,0.7,
0:06:47,76.0649,1,1,0.5,29.7,,0.7,
0:06:47,74.3126,1,1,0.5,29.7,,0.7,
0:06:48,73.7282,1,1,0.5,29.7,,0.7,
0:06:48,73.7101,1,1,0.5,29.7,,0.7,
0:06:49,71.4626,1,1,0.5,29.7,,0.7,
0:06:49,69.2361,2,2,1.1,30.7,,1.91,
0:06:50,68.7128,2,2,1.1,30.7,,1.91,
0:06:50,68.2283,2,2,1.1,30.7,,1.91,
0:06:51,65.7606,2,2,1.1,30.7,,1.91,
0:06:51,66.1521,2,2,1.1,30.7,,1.91,
0:06:52,67.9964,2,2,1.1,30.7,,1.91,
0:06:52,69.0131,2,2,1.1,30.7,,1.91,
0:06:53,69.2841,2,2,1.1,30.7,,1.91,
0:06:53,72.0288,2,2,1.1,30.7,,1.91,
0:06:54,73.0816,2,2,1.1,30.7,,1.91,
0:06:54,73.2243,1,3,0.8,31.6,,1.29,
0:06:55,72.904,1,3,0.8,31.6,,1.29,
0:06:55,72.8155,1,3,0.8,31.6,,1.29,
0:06:56,72.4463,1,3,0.8,31.6,,1.29,
0:06:56,72.6568,1,3,0.8,31.6,,1.29,
0:06:57,72.7802,1,3,0.8,31.6,,1.29,
0:06:57,72.8509,1,3,0.8,31.6,,1.29,
0:06:58,72.7802,1,3,0.8,31.6,,1.29,
0:06:58,72.3764,1,3,0.8,31.6,,1.29,
0:06:59,71.9252,1,3,0.8,31.6,,1.29,
0:06:59,71.8219,1,4,0.5,32.1,,0.68,
0:07:00,71.4286,1,4,0.5,32.1,,0.68,
0:07:00,71.3097,1,4,0.5,32.1,,0.68,
0:07:01,72.3415,1,4,0.5,32.1,,0.68,
0:07:01,73.8916,1,4,0.5,32.1,,0.68,
0:07:02,75.7576,1,4,0.5,32.1,,0.68,
0:07:02,76.864,1,4,0.5,32.1,,0.68,
0:07:03,77.0812,1,4,0.5,32.1,,0.68,
0:07:03,76.0842,1,4,0.5,32.1,,0.68,
0:07:04,74.5342,1,4,0.5,32.1,,0.68,
0:07:04,72.2543,1,5,0.5,32.6,,0.62,
0:07:05,71.0059,1,5,0.5,32.6,,0.62,
0:07:05,70.9052,1,5,0.5,32.6,,0.62,
0:07:06,71.0395,1,5,0.5,32.6,,0.62,
0:07:06,68.5244,1,5,0.5,32.6,,0.62,
0:07:07,65.4308,1,5,0.5,32.6,,0.62,
0:07:07,64.4053,1,5,0.5,32.6,,0.62,
0:07:08,63.1978,1,5,0.5,32.6,,0.62,
0:07:08,61.9195,1,5,0.5,32.6,,0.62,
0:07:09,62.7878,1,5,0.5,32.6,,0.62,
0:07:09,64.9351,1,6,0.5,33.1,,0.65,
0:07:10,66.2105,1,6,0.5,33.1,,0.65,
0:07:10,67.659,1,6,0.5,33.1,,0.65,
0:07:11,69.2521,1,6,0.5,33.1,,0.65,
0:07:11,70.1426,1,6,0.5,33.1,,0.65,
0:07:12,71.242,1,6,0.5,33.1,,0.65,
0:07:12,71.6846,1,6,0.5,33.1,,0.65,
0:07:13,71.7875,1,6,0.5,33.1,,0.65,
0:07:13,70.922,1,6,0.5,33.1,,0.65,
0:07:14,70.4225,1,6,0.5,33.1,,0.65,
0:07:14,70.1098,1,7,0.6,33.7,,0.81,
0:07:15,69.8975,1,7,0.6,33.7,,0.81,
0:07:15,68.9814,1,7,0.6,33.7,,0.81,
0:07:16,68.4619,1,7,0.6,33.7,,0.81,
0:07:16,68.9338,1,7,0.6,33.7,,0.81,
0:07:17,69.2361,1,7,0.6,33.7,,0.81,
0:07:17,69.4444,1,7,0.6,33.7,,0.81,
0:07:18,69.4766,1,7,0.6,33.7,,0.81,
0:07:18,70.688,1,7,0.6,33.7,,0.81,
0:07:19,70.3895,1,7,0.6,33.7,,0.81,
0:07:19,69.3481,1,8,0.6,34.3,,0.83,
0:07:20,67.981,1,8,0.6,34.3,,0.83,
0:07:20,66.6075,1,8,0.6,34.3,,0.83,
0:07:21,66.1959,1,8,0.6,34.3,,0.83,
0:07:21,66.2105,1,8,0.6,34.3,,0.83,
0:07:22,66.5927,1,8,0.6,34.3,,0.83,
0:07:22,67.1742,1,8,0.6,34.3,,0.83,
0:07:23,70.3895,1,8,0.6,34.3,,0.83,
0:07:23,72.8509,1,8,0.6,34.3,,0.83,
0:07:24,73.6558,1,8,0.6,34.3,,0.83,
0:07:24,74.869,1,9,0.5,34.8,,0.64,
0:07:25,75.8534,1,9,0.5,34.8,,0.64,
0:07:25,74.8877,1,9,0.5,34.8,,0.64,
0:07:26,73.1529,1,9,0.5,34.8,,0.64,
0:07:26,73.7282,1,9,0.5,34.8,,0.64,
0:07:27,75.339,1,9,0.5,34.8,,0.64,
0:07:27,76.7853,1,9,0.5,34.8,,0.64,
0:07:28,77.8614,1,9,0.5,34.8,,0.64,
0:07:28,78.7402,1,9,0.5,34.8,,0.64,
0:07:29,79.5123,1,9,0.5,34.8,,0.64,
0:07:29,78.6988,1,10,0.5,35.3,,0.63,
0:07:30,78.2269,1,10,0.5,35.3,,0.63,
0:07:30,77.7001,1,10,0.5,35.3,,0.63,
0:07:31,77.0218,1,10,0.5,35.3,,0.63,
0:07:31,76.3165,1,10,0.5,35.3,,0.63,
0:07:32,75.6048,1,10,0.5,35.3,,0.63,
0:07:32,75.1127,1,10,0.5,35.3,,0.63,
0:07:33,76.3553,1,10,0.5,35.3,,0.63,
0:07:33,78.5752,1,10,0.5,35.3,,0.63,
0:07:34,81.389,1,10,0.5,35.3,,0.63,
0:07:34,82.9187,0,9,0.3,35.5,,0.29,
0:07:35,83.8926,0,9,0.3,35.5,,0.29,
0:07:35,82.8272,0,9,0.3,35.5,,0.29,
0:07:36,82.2143,0,9,0.3,35.5,,0.29,
0:07:36,81.8331,0,9,0.3,35.5,,0.29,
0:07:37,81.6993,0,9,0.3,35.5,,0.29,
0:07:37,81.5217,0,9,0.3,35.5,,0.29,
0:07:38,81.9001,0,9,0.3,35.5,,0.29,
0:07:38,82.2594,0,9,0.3,35.5,,0.29,
0:07:39,82.1243,0,9,0.3,35.5,,0.29,
0:07:39,83.2871,0,8,0.2,35.7,,0.22,
0:07:40,85.3485,0,8,0.2,35.7,,0.22,
0:07:40,87.8477,0,8,0.2,35.7,,0.22,
0:07:41,87.7706,0,8,0.2,35.7,,0.22,
0:07:41,86.9061,0,8,0.2,35.7,,0.22,
0:07:42,84.3407,0,8,0.2,35.7,,0.22,
0:07:42,80.9717,0,8,0.2,35.7,,0.22,
0:07:43,77.8614,0,8,0.2,35.7,,0.22,
0:07:43,76.3942,0,8,0.2,35.7,,0.22,
0:07:44,75.6811,0,8,0.2,35.7,,0.22,
0:07:44,76.4137,0,7,0.2,35.9,,0.22,
0:07:45,77.8008,0,7,0.2,35.9,,0.22,
0:07:45,78.6988,0,7,0.2,35.9,,0.22,
0:07:46,78.3494,0,7,0.2,35.9,,0.22,
0:07:46,78.4724,0,7,0.2,35.9,,0.22,
0:07:47,78.8229,0,7,0.2,35.9,,0.22,
0:07:47,78.7195,0,7,0.2,35.9,,0.22,
0:07:48,78.3904,0,7,0.2,35.9,,0.22,
0:07:48,78.0843,0,7,0.2,35.9,,0.22,
0:07:49,77.9221,0,7,0.2,35.9,,0.22,
0:07:49,77.8412,0,6,0.2,36.1,,0.2,
0:07:50,78.4724,0,6,0.2,36.1,,0.2,
0:07:50,78.637,0,6,0.2,36.1,,0.2,
0:07:51,79.0097,0,6,0.2,36.1,,0.2,
0:07:51,78.2065,0,6,0.2,36.1,,0.2,
0:07:52,76.8443,0,6,0.2,36.1,,0.2,
0:07:52,73.6016,0,6,0.2,36.1,,0.2,
0:07:53,70.4225,0,6,0.2,36.1,,0.2,
0:07:53,69.2681,0,6,0.2,36.1,,0.2,
0:07:54,69.0767,0,6,0.2,36.1,,0.2,
0:07:54,68.9655,0,5,0.1,36.2,,0.11,
0:07:55,70.34,0,5,0.1,36.2,,0.11,
0:07:55,72.7626,0,5,0.1,36.2,,0.11,
0:07:56,73.4574,0,5,0.1,36.2,,0.11,
0:07:56,73.2422,0,5,0.1,36.2,,0.11,
0:07:57,70.8717,0,5,0.1,36.2,,0.11,
0:07:57,67.6743,0,5,0.1,36.2,,0.11,
0:07:58,66.3423,0,5,0.1,36.2,,0.11,
0:07:58,65.6743,0,5,0.1,36.2,,0.11,
0:07:59,65.3168,0,5,0.1,36.2,,0.11,
0:07:59,66.9045,0,4,0.1,36.3,,0.11,
0:08:00,69.6541,0,4,0.1,36.3,,0.11,
0:08:00,70.7547,0,4,0.1,36.3,,0.11,
0:08:01,71.4796,0,4,0.1,36.3,,0.11,
0:08:01,70.3235,0,4,0.1,36.3,,0.11,
0:08:02,70.0771,0,4,0.1,36.3,,0.11,
0:08:02,69.6056,0,4,0.1,36.3,,0.11,
0:08:03,68.8863,0,4,0.1,36.3,,0.11,
0:08:03,67.9656,0,4,0.1,36.3,,0.11,
0:08:04,69.5733,0,4,0.1,36.3,,0.11,
0:08:04,69.8649,0,3,0.1,36.4,,0.1,
0:08:05,70.1426,0,3,0.1,36.4,,0.1,
0:08:05,69.1085,0,3,0.1,36.4,,0.1,
0:08:06,67.5676,0,3,0.1,36.4,,0.1,
0:08:06,67.5068,0,3,0.1,36.4,,0.1,
0:08:07,67.659,0,3,0.1,36.4,,0.1,
0:08:07,68.0118,0,3,0.1,36.4,,0.1,
0:08:08,69.7512,0,3,0.1,36.4,,0.1,
0:08:08,70.9555,0,3,0.1,36.4,,0.1,
0:08:09,71.2082,0,3,0.1,36.4,,0.1,
0:08:09,72.4988,0,2,0.1,36.5,,0.1,
0:08:10,72.7449,0,2,0.1,36.5,,0.1,
0:08:10,72.4463,0,2,0.1,36.5,,0.1,
0:08:11,74.331,0,2,0.1,36.5,,0.1,
0:08:11,74.7943,0,2,0.1,36.5,,0.1,
0:08:12,72.7096,0,2,0.1,36.5,,0.1,
0:08:12,73.1172,0,2,0.1,36.5,,0.1,
0:08:13,74.813,0,2,0.1,36.5,,0.1,
0:08:13,75.188,0,2,0.1,36.5,,0.1,
0:08:14,74.8877,0,2,0.1,36.5,,0.1,
0:08:14,76.4331,0,1,0.1,36.6,,0.11,
0:08:15,76.1421,0,1,0.1,36.6,,0.11,
0:08:15,74.9251,0,1,0.1,36.6,,0.11,
0:08:16,74.3863,0,1,0.1,36.6,,0.11,
0:08:16,74.1656,0,1,0.1,36.6,,0.11,
0:08:17,73.8189,0,1,0.1,36.6,,0.11,
0:08:17,71.2251,0,1,0.1,36.6,,0.11,
0:08:18,67.8119,0,1,0.1,36.6,,0.11,
0:08:18,65.8183,0,1,0.1,36.6,,0.11,
0:08:19,65.3452,0,1,0.1,36.6,,0.11,
0:08:19,65.5881,0,0,0.2,36.8,,0.25,
0:08:20,67.598,0,0,0.2,36.8,,0.25,
0:08:20,70.7214,0,0,0.2,36.8,,0.25,
0:08:21,72.7979,0,0,0.2,36.8,,0.25,
0:08:21,75.0563,0,0,0.2,36.8,,0.25,
0:08:22,75.8725,0,0,0.2,36.8,,0.25,
0:08:22,76.9428,0,0,0.2,36.8,,0.25,
0:08:23,78.3699,0,0,0.2,36.8,,0.25,
0:08:23,79.7236,0,0,0.2,36.8,,0.25,
0:08:24,78.8851,0,0,0.2,36.8,,0.25,
0:08:24,78.3904,0,0,0.2,37,,0.18,
0:08:25,78.064,0,0,0.2,37,,0.18,
0:08:25,77.6598,0,0,0.2,37,,0.18,
0:08:26,77.2201,0,0,0.2,37,,0.18,
0:08:26,73.8189,0,0,0.2,37,,0.18,
0:08:27,69.6541,0,0,0.2,37,,0.18,
0:08:27,67.5068,0,0,0.2,37,,0.18,
0:08:28,67.4764,0,0,0.2,37,,0.18,
0:08:28,68.4932,0,0,0.2,37,,0.18,
0:08:29,72.7449,0,0,0.2,37,,0.18,
0:08:29,77.6398,0,0,0.1,37.1,,0.08,
0:08:30,80.5585,0,0,0.1,37.1,,0.08,
0:08:30,80.4721,0,0,0.1,37.1,,0.08,
0:08:31,80.1282,0,0,0.1,37.1,,0.08,
0:08:31,79.6601,0,0,0.1,37.1,,0.08,
0:08:32,77.0218,0,0,0.1,37.1,,0.08,
0:08:32,76.0456,0,0,0.1,37.1,,0.08,
0:08:33,75.1503,0,0,0.1,37.1,,0.08,
0:08:33,73.2064,0,0,0.1,37.1,,0.08,
0:08:34,70.855,0,0,0.1,37.1,,0.08,
0:08:34,69.6702,0,0,0,37.1,,0.04,
0:08:35,68.4307,0,0,0,37.1,,0.04,
0:08:35,67.858,0,0,0,37.1,,0.04,
0:08:36,67.7507,0,0,0,37.1,,0.04,
0:08:36,67.8733,0,0,0,37.1,,0.04,
0:08:37,70.4887,0,0,0,37.1,,0.04,
0:08:37,72.3589,0,0,0,37.1,,0.04,
0:08:38,73.9463,0,0,0,37.1,,0.04,
0:08:38,75.2445,0,0,0,37.1,,0.04,
0:08:39,76.0456,0,0,0,37.1,,0.04,
0:08:39,76.1808,0,0,0.2,37.3,,0.18,
0:08:40,76.3942,0,0,0.2,37.3,,0.18,
0:08:40,76.4331,0,0,0.2,37.3,,0.18,
0:08:41,76.3747,0,0,0.2,37.3,,0.18,
0:08:41,76.5697,0,0,0.2,37.3,,0.18,
0:08:42,76.6675,0,0,0.2,37.3,,0.18,
0:08:42,76.7067,0,0,0.2,37.3,,0.18,
0:08:43,76.7263,0,0,0.2,37.3,,0.18,
0:08:43,76.746,0,0,0.2,37.3,,0.18,
0:08:44,76.7853,0,0,0.2,37.3,,0.18,
0:08:44,76.8246,1,1,0.5,37.7,,0.62,
0:08:45,76.4916,1,1,0.5,37.7,,0.62,
0:08:45,75.9109,1,1,0.5,37.7,,0.62,
0:08:46,75.2068,1,1,0.5,37.7,,0.62,
0:08:46,74.5527,1,1,0.5,37.7,,0.62,
0:08:47,74.2023,1,1,0.5,37.7,,0.62,
0:08:47,73.928,1,1,0.5,37.7,,0.62,
0:08:48,73.692,1,1,0.5,37.7,,0.62,
0:08:48,73.4754,1,1,0.5,37.7,,0.62,
0:08:49,71.0395,1,1,0.5,37.7,,0.62,
0:08:49,70.5219,2,2,0.9,38.7,,1.57,
0:08:50,70.2576,2,2,0.9,38.7,,1.57,
0:08:50,70.688,2,2,0.9,38.7,,1.57,
0:08:51,71.4796,2,2,0.9,38.7,,1.57,
0:08:51,74.9251,2,2,0.9,38.7,,1.57,
0:08:52,75.9686,2,2,0.9,38.7,,1.57,
0:08:52,76.9231,2,2,0.9,38.7,,1.57,
0:08:53,77.3994,2,2,0.9,38.7,,1.57,
0:08:53,77.6197,2,2,0.9,38.7,,1.57,
0:08:54,76.9625,2,2,0.9,38.7,,1.57,
0:08:54,75.7193,2,4,1.1,39.8,,1.89,
0:08:55,74.239,2,4,1.1,39.8,,1.89,
0:08:55,73.6558,2,4,1.1,39.8,,1.89,
0:08:56,73.5114,2,4,1.1,39.8,,1.89,
0:08:56,71.9424,2,4,1.1,39.8,,1.89,
0:08:57,72.8509,2,4,1.1,39.8,,1.89,
0:08:57,75.0751,2,4,1.1,39.8,,1.89,
0:08:58,75.8534,2,4,1.1,39.8,,1.89,
0:08:58,75.8534,2,4,1.1,39.8,,1.89,
0:08:59,79.1766,2,4,1.1,39.8,,1.89,
0:08:59,80.171,2,6,1.1,40.9,,2.09,
0:09:00,81.1249,2,6,1.1,40.9,,2.09,
0:09:00,83.1947,2,6,1.1,40.9,,2.09,
0:09:01,85.7878,2,6,1.1,40.9,,2.09,
0:09:01,87.0575,2,6,1.1,40.9,,2.09,
0:09:02,87.9765,2,6,1.1,40.9,,2.09,
0:09:02,87.26,2,6,1.1,40.9,,2.09,
0:09:03,85.1547,2,6,1.1,40.9,,2.09,
0:09:03,82.6674,2,6,1.1,40.9,,2.09,
0:09:04,80.1068,2,6,1.1,40.9,,2.09,
0:09:04,78.3904,2,8,1,41.8,,1.61,
0:09:05,77.2002,2,8,1,41.8,,1.61,
0:09:05,76.746,2,8,1,41.8,,1.61,
0:09:06,77.7807,2,8,1,41.8,,1.61,
0:09:06,79.6178,2,8,1,41.8,,1.61,
0:09:07,80.3213,2,8,1,41.8,,1.61,
0:09:07,80.2998,2,8,1,41.8,,1.61,
0:09:08,80.0641,2,8,1,41.8,,1.61,
0:09:08,79.9574,2,8,1,41.8,,1.61,
0:09:09,79.9148,2,8,1,41.8,,1.61,
0:09:09,79.9148,0,7,0.4,42.2,,0.42,
0:09:10,79.9361,0,7,0.4,42.2,,0.42,
0:09:10,80.0427,0,7,0.4,42.2,,0.42,
0:09:11,78.7608,0,7,0.4,42.2,,0.42,
0:09:11,76.5111,0,7,0.4,42.2,,0.42,
0:09:12,75.2823,0,7,0.4,42.2,,0.42,
0:09:12,74.4786,0,7,0.4,42.2,,0.42,
0:09:13,73.692,0,7,0.4,42.2,,0.42,
0:09:13,70.4887,0,7,0.4,42.2,,0.42,
0:09:14,66.7557,0,7,0.4,42.2,,0.42,
0:09:14,65.0336,0,6,0.3,42.5,,0.32,
0:09:15,63.9386,0,6,0.3,42.5,,0.32,
0:09:15,63.1446,0,6,0.3,42.5,,0.32,
0:09:16,62.6697,0,6,0.3,42.5,,0.32,
0:09:16,62.3441,0,6,0.3,42.5,,0.32,
0:09:17,62.3701,0,6,0.3,42.5,,0.32,
0:09:17,62.3441,0,6,0.3,42.5,,0.32,
0:09:18,62.2924,0,6,0.3,42.5,,0.32,
0:09:18,65.331,0,6,0.3,42.5,,0.32,
0:09:19,69.9464,0,5,0.3,42.8,,0.37,
0:09:19,72.9395,0,5,0.3,42.8,,0.37,
0:09:20,75.0188,0,5,0.3,42.8,,0.37,
0:09:20,76.6088,0,5,0.3,42.8,,0.37,
0:09:21,76.1035,0,5,0.3,42.8,,0.37,
0:09:21,75.2445,0,5,0.3,42.8,,0.37,
0:09:22,75.4337,0,5,0.3,42.8,,0.37,
0:09:22,76.9034,0,5,0.3,42.8,,0.37,
0:09:23,77.7202,0,5,0.3,42.8,,0.37,
0:09:23,78.7195,0,5,0.3,42.8,,0.37,
0:09:24,79.8297,1,6,0.5,43.3,,0.64,
0:09:24,78.8644,1,6,0.5,43.3,,0.64,
0:09:25,76.9428,1,6,0.5,43.3,,0.64,
0:09:25,73.5835,1,6,0.5,43.3,,0.64,
0:09:26,72.324,1,6,0.5,43.3,,0.64,
0:09:26,72.0115,1,6,0.5,43.3,,0.64,
0:09:27,71.1575,1,6,0.5,43.3,,0.64,
0:09:27,70.0444,1,6,0.5,43.3,,0.64,
0:09:28,71.5649,1,6,0.5,43.3,,0.64,
0:09:28,71.3776,1,6,0.5,43.3,,0.64,
0:09:29,70.5882,0,5,0.2,43.5,,0.28,
0:09:29,72.7273,0,5,0.2,43.5,,0.28,
0:09:30,76.864,0,5,0.2,43.5,,0.28,
0:09:30,81.0592,0,5,0.2,43.5,,0.28,
0:09:31,85.5188,0,5,0.2,43.5,,0.28,
0:09:31,89.4188,0,5,0.2,43.5,,0.28,
0:09:32,90.6344,0,5,0.2,43.5,,0.28,
0:09:32,90.0901,0,5,0.2,43.5,,0.28,
0:09:33,89.0736,0,5,0.2,43.5,,0.28,
0:09:33,87.822,0,5,0.2,43.5,,0.28,
0:09:34,87.007,0,4,0.3,43.8,,0.35,
0:09:34,86.1079,0,4,0.3,43.8,,0.35,
0:09:35,85.2031,0,4,0.3,43.8,,0.35,
0:09:35,83.1025,0,4,0.3,43.8,,0.35,
0:09:36,81.6104,0,4,0.3,43.8,,0.35,
0:09:36,80.4074,0,4,0.3,43.8,,0.35,
0:09:37,77.3794,0,4,0.3,43.8,,0.35,
0:09:37,73.7282,0,4,0.3,43.8,,0.35,
0:09:38,72.6744,0,4,0.3,43.8,,0.35,
0:09:38,71.9597,0,4,0.3,43.8,,0.35,
0:09:39,71.4286,1,5,0.5,44.3,,0.62,
0:09:39,72.9217,1,5,0.5,44.3,,0.62,
0:09:40,75.5668,1,5,0.5,44.3,,0.62,
0:09:40,77.0218,1,5,0.5,44.3,,0.62,
0:09:41,77.821,1,5,0.5,44.3,,0.62,
0:09:41,76.8246,1,5,0.5,44.3,,0.62,
0:09:42,75.6048,1,5,0.5,44.3,,0.62,
0:09:42,74.3126,1,5,0.5,44.3,,0.62,
0:09:43,71.908,1,5,0.5,44.3,,0.62,
0:09:43,69.1404,1,5,0.5,44.3,,0.62,
0:09:44,68.4932,1,6,0.7,45,,1,
0:09:44,68.1663,1,6,0.7,45,,1,
0:09:45,66.726,1,6,0.7,45,,1,
0:09:45,67.8273,1,6,0.7,45,,1,
0:09:46,70.307,1,6,0.7,45,,1,
0:09:46,69.5088,1,6,0.7,45,,1,
0:09:47,67.1592,1,6,0.7,45,,1,
0:09:47,67.6743,1,6,0.7,45,,1,
0:09:48,67.0541,1,6,0.7,45,,1,
0:09:48,65.9051,1,6,0.7,45,,1,
0:09:49,67.2043,1,7,0.9,45.9,,1.35,
0:09:49,69.8812,1,7,0.9,45.9,,1.35,
0:09:50,71.242,1,7,0.9,45.9,,1.35,
0:09:50,73.5835,1,7,0.9,45.9,,1.35,
0:09:51,76.5892,1,7,0.9,45.9,,1.35,
0:09:51,78.3085,1,7,0.9,45.9,,1.35,
0:09:52,79.3231,1,7,0.9,45.9,,1.35,
0:09:52,79.2393,1,7,0.9,45.9,,1.35,
0:09:53,77.3196,1,7,0.9,45.9,,1.35,
0:09:53,76.3942,1,7,0.9,45.9,,1.35,
0:09:54,77.4994,2,8,1,46.8,,1.61,
0:09:54,78.1047,2,8,1,46.8,,1.61,
0:09:55,80.1925,2,8,1,46.8,,1.61,
0:09:55,83.1947,2,8,1,46.8,,1.61,
0:09:56,83.8692,2,8,1,46.8,,1.61,
0:09:56,83.2871,2,8,1,46.8,,1.61,
0:09:57,80.1496,2,8,1,46.8,,1.61,
0:09:57,74.7757,2,8,1,46.8,,1.61,
0:09:58,69.8487,2,8,1,46.8,,1.61,
0:09:58,67.7201,2,8,1,46.8,,1.61,
0:09:59,66.8151,1,9,0.9,47.7,,1.39,
0:09:59,69.3161,1,9,0.9,47.7,,1.39,
0:10:00,72.8155,1,9,0.9,47.7,,1.39,
0:10:00,77.5795,1,9,0.9,47.7,,1.39,
0:10:01,81.6771,1,9,0.9,47.7,,1.39,
0:10:01,85.4944,1,9,0.9,47.7,,1.39,
0:10:02,86.6802,1,9,0.9,47.7,,1.39,
0:10:02,88.0799,1,9,0.9,47.7,,1.39,
0:10:03,87.4126,1,9,0.9,47.7,,1.39,
0:10:03,84.7458,1,9,0.9,47.7,,1.39,
0:10:04,81.389,1,10,0.5,48.2,,0.67,
0:10:04,80.2998,1,10,0.5,48.2,,0.67,
0:10:05,80.2568,1,10,0.5,48.2,,0.67,
0:10:05,80.9935,1,10,0.5,48.2,,0.67,
0:10:06,82.1468,1,10,0.5,48.2,,0.67,
0:10:06,82.6674,1,10,0.5,48.2,,0.67,
0:10:07,82.1468,1,10,0.5,48.2,,0.67,
0:10:07,80.4937,1,10,0.5,48.2,,0.67,
0:10:08,78.3699,1,10,0.5,48.2,,0.67,
0:10:08,76.5111,1,10,0.5,48.2,,0.67,
0:10:09,76.7656,0,9,0.2,48.4,,0.28,
0:10:09,78.0843,0,9,0.2,48.4,,0.28,
0:10:10,79.2812,0,9,0.2,48.4,,0.28,
0:10:10,79.8297,0,9,0.2,48.4,,0.28,
0:10:11,79.5756,0,9,0.2,48.4,,0.28,
0:10:11,77.6398,0,9,0.2,48.4,,0.28,
0:10:12,76.0842,0,9,0.2,48.4,,0.28,
0:10:12,75.9301,0,9,0.2,48.4,,0.28,
0:10:13,77.0218,0,9,0.2,48.4,,0.28,
0:10:13,77.9423,0,9,0.2,48.4,,0.28,
0:10:14,78.6988,0,8,0.2,48.6,,0.17,
0:10:14,78.2677,0,8,0.2,48.6,,0.17,
0:10:15,77.0614,0,8,0.2,48.6,,0.17,
0:10:15,75.5097,0,8,0.2,48.6,,0.17,
0:10:16,74.813,0,8,0.2,48.6,,0.17,
0:10:16,74.3126,0,8,0.2,48.6,,0.17,
0:10:17,73.8552,0,8,0.2,48.6,,0.17,
0:10:17,73.7644,0,8,0.2,48.6,,0.17,
0:10:18,73.8552,0,8,0.2,48.6,,0.17,
0:10:18,73.9098,0,8,0.2,48.6,,0.17,
